'Tabelle 2.'2-1':';;;;;;;;Indikatoren 2.2/2.6;;;;Metadaten;Metadaten;;;;;;;;;;;;;
"Ausländische Bevölkerung in Berlin 1991 - 2011
nach Geschlecht und Bezirken";;;;;;;;;;;;Zur GSI-Suchanfrage;;;;;;;;;;;;;;
;;;;;;;;;;;;Weitere Gesundheitsdaten im Internet;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Bezirk / Geschlecht;Ausländische Bevölkerung;;;;;;;;;;Ausländische Bevölkerung;;;;;;;;;;;;;;;
;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Berlin;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevölkerung am 31.12.;494.391;472.451;473.209;480.403;476.966;472.653;466.518;454.545;447.325;444.774;440.777;434.268;433.562;431.654;432.990;435.094;425.129;406.705;393.044;371.577;340.046;315.578;;;;
weiblich;240.471;229.722;228.670;230.456;227.556;224.136;220.667;215.155;211.218;208.578;204.927;200.339;198.353;195.926;195.172;195.301;191.378;184.661;179.215;169.075;156.262;145.296;;;;
Anteil in %;48,6;48,6;48,3;48,0;47,7;47,4;47,3;47,3;47,2;46,9;46,5;46,1;45,7;45,4;45,1;44,9;45,0;45,4;45,6;45,5;46,0;46,0;;;;
männlich;253.920;242.729;244.539;249.947;249.410;248.517;245.851;239.390;236.107;236.196;235.850;233.929;235.209;235.728;237.818;239.793;233.751;222.044;213.829;202.502;183.784;170.282;;;;
Anteil in %;51,4;51,4;51,7;52,0;52,3;52,6;52,7;52,7;52,8;53,1;53,5;53,9;54,3;54,6;54,9;55,1;55,0;54,6;54,4;54,5;54,0;54,0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
durchschnittliche Bevölkerung;482.436;469.149;474.803;480.462;473.335;469.359;459.538;449.418;445.103;441.637;436.690;432.956;433.369;432.489;434.745;430.456;414.453;401.564;381.449;353.799;326.450;306.562;;;;
weiblich;234.426;227.466;228.619;229.555;225.303;222.140;217.324;212.515;209.380;206.282;202.060;198.762;197.140;195.132;195.113;193.009;187.105;182.359;173.275;161.376;150.108;140.865;;;;
männlich;248.011;241.684;246.184;250.913;248.035;247.215;242.206;236.901;235.723;235.355;234.630;234.194;236.229;237.357;239.632;237.447;227.348;219.205;208.174;192.423;176.342;165.697;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Mitte (bis 2000: Mitte, Tiergarten, Wedding);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevölkerung am 31.12.;94.849;91.019;93.683;92.562;94.029;93.796;91.408;88.942;86.792;87.536;86.132;83.476;82.478;81.245;79.998;79.634;76.736;73.214;71.994;69.479;63.841;59.723;;;;
weiblich;44.579;42.727;43.614;43.205;43.654;43.489;42.586;41.633;40.634;40.672;39.916;38.425;37.689;37.049;36.627;36.544;35.469;33.983;33.339;32.078;29.531;27.381;;;;
Anteil in %;47,0;46,9;46,6;46,7;46,4;46,4;46,6;46,8;46,8;46,5;46,3;46,0;45,7;45,6;45,8;45,9;46,2;46,4;46,3;46,2;46,3;45,8;;;;
männlich;50.270;48.292;50.069;49.357;50.375;50.307;48.822;47.309;46.158;46.864;46.216;45.051;44.789;44.196;43.371;43.090;41.267;39.231;38.655;37.401;34.310;32.342;;;;
Anteil in %;53,0;53,1;53,4;53,3;53,6;53,6;53,4;53,2;53,2;53,5;53,7;54,0;54,3;54,4;54,2;54,1;53,8;53,6;53,7;53,8;53,7;54,2;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
durchschnittliche Bevölkerung;92.703;92.050;93.257;93.794;94.042;92.502;90.206;87.596;86.558;86.886;84.669;82.935;82.145;80.810;80.043;78.167;74.688;72.894;70.366;66.442;61.655;58.091;;;;
weiblich;43.525;42.957;43.423;43.625;43.607;42.960;42.138;40.986;40.474;40.271;39.097;37.970;37.423;36.728;36.623;35.986;34.640;33.699;32.459;30.703;28.324;26.597;;;;
männlich;49.178;49.093;49.834;50.193;50.453;49.542;48.092;46.594;46.084;46.615;45.572;44.965;44.722;44.082;43.420;42.181;40.048;39.195;37.907;35.739;33.331;31.494;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Friedrichshain-Kreuzberg;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
